resale_price,remaining_lease
420000,82
401888,81
455899,81
400000,82
411000,81
475000,81
665000,94
638888,94
450000,81
470000,81
625000,94
658000,94
450000,81
445000,81
450000,82
500000,82
475000,81
447000,83
437000,83
468000,82
630000,94
620000,91
648000,94
635000,94
448000,83
618000,94
570000,94
660000,94
425000,83
472000,82
448000,80
438888,80
428000,82
455000,82
410000,81
415000,81
600000,91
570000,91
650000,94
690000,94
600000,94
555000,93
662800,92
702500,94
608800,94
705000,94
625000,94
648880,94
595000,93
625000,94
668000,94
550000,94
668000,94
660000,94
618000,95
610000,93
639888,93
575000,93
560000,94
695000,95
725000,95
625000,93
580000,82
564000,82
585000,82
205000,45
210000,45
200000,45
310000,45
250000,47
320000,47
240000,48
260000,45
245000,45
263000,45
700000,94
690000,94
568000,94
641888,94
280000,54
530000,90
308888,53
598000,91
338000,54
298000,54
348000,54
360000,52
425000,52
300000,52
360000,52
405000,53
257000,48
242000,49
260000,48
598000,86
890000,94
840000,94
788000,94
855000,94
875000,94
835000,94
860000,94
820000,94
790000,94
828000,94
840000,94
860000,94
782000,94
860000,94
760000,94
848888,94
920000,94
828000,94
790000,94
858800,94
830000,94
660000,94
795000,94
605000,90
730000,90
677000,90
518000,52
485000,53
768000,77
725000,85
700000,78
700000,89
716000,84
625000,80
680000,85
930000,74
1030000,94
1010000,94
1053000,94
960888,94
956888,94
958000,94
790000,56
940000,77
775000,79
905000,75
835000,80
860888,80
935000,85
886000,86
355000,79
352000,79
398000,88
390000,88
395000,88
370000,79
450000,93
400000,93
430000,93
350000,82
385000,82
415000,79
425000,79
508800,79
418000,81
405000,79
422000,78
350000,78
405000,78
436000,79
430000,77
439000,79
480000,79
450000,79
518000,79
510000,77
555000,79
540000,79
300000,94
240000,90
268000,93
348000,94
340000,94
360000,85
345000,94
341000,94
365000,91
375000,93
335000,94
345000,94
378000,94
330000,94
360000,95
346888,95
350000,95
355000,89
340000,92
340000,92
420000,94
455000,94
498000,94
455000,94
375000,79
375000,80
470000,93
438000,93
366500,79
475000,93
375000,81
372888,80
439800,93
468000,93
430000,93
465000,93
478000,95
480000,95
475000,95
485000,95
472000,95
485000,95
445000,95
488000,95
480000,94
562000,95
430000,78
419000,90
438000,91
441000,91
445000,91
393000,91
410000,89
450000,91
440000,91
404000,84
540000,87
495000,84
470000,84
580000,87
430000,87
588000,87
455888,79
368000,79
420000,77
420000,78
398000,82
388000,82
408000,82
385000,82
445000,82
407000,82
450000,94
410000,94
510000,94
483000,94
445000,94
468000,93
455000,94
468000,93
431000,94
460000,94
455000,94
438000,94
469000,94
408000,93
438000,94
425000,91
402000,88
458000,88
460000,91
440000,91
450000,83
445000,91
388000,83
445000,91
435000,90
385000,83
390000,83
460000,90
416000,91
432000,90
422000,94
400000,84
370000,79
370000,81
440000,95
400000,93
475000,95
380000,81
405000,93
420000,95
400000,95
428888,95
457000,95
445000,95
455000,95
470000,95
402000,93
395000,93
335000,78
385000,77
570000,88
528000,88
602000,93
575000,93
429500,81
446000,89
448888,93
466800,93
460000,93
400000,94
392000,92
462000,92
450000,94
590000,94
565000,94
530000,94
520000,94
568000,80
484000,79
444000,80
400000,80
428000,81
458001,80
580000,93
445000,81
577000,93
590000,93
582500,93
581000,93
635000,93
500000,81
410000,81
495000,81
475000,81
598000,93
470000,81
442500,80
545000,93
620000,95
593333,95
372000,80
415000,80
580000,95
620000,95
601000,95
640000,95
606000,94
415000,80
548000,90
420000,83
440000,83
428000,79
465000,79
490000,77
500000,77
445000,77
518000,77
580000,94
548000,94
550000,94
545000,93
650000,94
552000,94
565000,94
628000,94
515000,93
532888,93
638888,94
525000,93
580000,94
518000,94
555000,91
485000,83
522000,91
462000,83
488000,83
580000,94
570000,94
533000,95
542500,95
418000,81
436000,82
565000,95
445000,81
543000,95
528000,95
470000,77
525000,95
555000,95
438000,81
460000,81
402000,78
458000,78
416000,77
470000,78
410888,77
430000,79
440000,78
542888,79
565000,79
485000,77
490000,77
508000,79
435000,81
518888,79
418000,78
520000,78
435000,78
576500,93
578000,94
500000,93
520000,94
568000,94
512888,94
548000,92
565000,93
533000,94
580000,80
592000,81
565000,80
620000,78
540000,79
588000,79
560000,79
540000,78
588000,80
580000,78
570000,78
535000,78
260000,56
305000,61
337000,56
350000,63
335000,63
386000,64
322000,63
368000,64
370000,64
268000,64
298000,63
258000,64
280000,63
275000,64
547000,64
435000,63
525000,63
480000,63
370000,63
442000,62
570000,64
588000,67
605000,77
370000,63
465000,67
394000,75
433000,76
375000,70
400000,70
690000,67
710000,64
780000,67
750000,77
668000,77
615000,62
495000,64
511888,71
535000,71
550000,71
468888,71
500000,70
833888,64
738000,71
712000,71
655000,70
691000,70
315000,66
340000,62
345000,62
310000,66
365000,93
408000,93
415000,93
333000,62
340008,62
335000,62
325000,63
330000,63
360000,63
290000,65
288000,63
330000,64
318000,64
310000,64
325000,65
315000,63
325000,66
325000,66
330000,66
370000,66
356000,66
403000,66
448000,67
415000,66
380000,66
422000,67
539000,93
560000,93
440000,63
495000,62
480000,93
438888,66
462000,75
380000,68
520000,67
555000,93
500000,93
548000,93
580000,86
602000,93
510000,93
664500,92
688888,92
628000,92
678000,92
480000,63
430000,62
460000,62
395000,62
440000,62
430000,63
420000,62
443888,62
450000,63
520000,62
505000,62
422500,64
422000,62
410000,63
426000,63
425000,63
400000,74
400000,74
405000,74
365000,74
400000,74
415000,75
250000,74
450000,65
455000,63
442000,63
408000,64
425000,64
420000,64
387000,64
440000,75
425000,67
430000,75
430000,75
420000,75
453000,75
425000,75
438000,75
475000,62
440000,66
480000,73
420000,63
418000,63
375000,63
400000,67
506888,66
428800,67
400000,67
440000,67
410000,67
595000,95
550000,95
550000,95
410000,62
425000,62
475000,62
670000,89
520000,67
515000,67
590000,66
483888,66
485000,66
560000,74
560000,66
595000,66
580000,75
612000,66
553000,66
620888,66
520000,71
810000,87
730000,93
740000,87
718000,93
815000,87
690000,87
750000,86
695000,93
645000,93
730000,86
625000,93
472000,63
615000,62
520000,63
530000,63
518000,62
440000,63
490000,63
465000,63
480000,63
490000,62
480000,63
472000,63
535000,63
575000,71
550000,71
565000,71
560000,71
493000,71
520000,71
488000,74
470000,74
530000,74
525000,65
580000,75
538888,75
512000,75
492000,75
585000,75
512000,66
570000,73
525000,64
535000,67
480000,67
658088,95
645000,95
670000,95
650000,95
673000,95
568000,62
540000,64
715000,66
775000,66
770000,66
715000,66
790000,66
700000,67
628000,64
660000,64
800000,62
800000,63
680000,71
695000,71
730000,74
660000,71
640000,71
615000,64
585000,64
658000,64
628000,72
710000,71
600000,74
650000,66
663000,67
773000,74
828000,73
216000,51
240000,51
225000,51
228000,51
277888,48
250000,48
258000,48
253000,50
298000,48
300000,50
323000,49
268888,48
240000,50
280000,48
220000,45
280000,50
350000,48
280000,48
238000,51
344888,50
230000,51
300000,50
275000,48
268000,48
265000,61
228000,47
250000,48
280000,49
270000,48
268000,47
252000,55
283000,62
439888,62
425000,62
370000,62
398000,62
378000,62
390000,62
280000,50
255000,51
270000,51
270000,60
240000,46
415000,62
475000,67
586000,77
761888,77
805000,90
838000,90
840000,84
668000,80
468000,52
680000,77
578000,75
360000,54
339000,54
330000,56
350000,56
560000,62
340000,51
680000,95
575000,67
1160000,90
980000,90
855000,75
870000,84
865000,84
825000,77
590000,77
785000,75
810000,77
695000,76
700000,76
720000,76
735000,76
520000,54
515000,54
510000,54
880000,87
668000,66
838000,64
870000,71
238000,93
255000,60
230000,59
245000,59
270000,59
240000,52
260000,63
240000,63
265000,63
290000,93
342000,93
297000,63
315000,68
270000,63
350000,94
378888,94
298000,55
290000,57
310000,59
378000,63
460000,91
340000,66
363000,76
380000,76
360000,81
345000,76
360000,76
435000,93
410000,93
381000,93
420000,93
430000,93
460000,77
395000,77
390000,78
375000,78
404000,74
371000,74
348000,75
398000,93
370000,75
453000,93
468000,95
471000,93
476000,95
481000,95
378000,75
390000,81
393000,82
390000,82
362000,81
385000,76
388000,76
347000,64
385000,63
385000,71
292000,71
320000,67
335000,72
385000,74
395000,56
353000,56
350000,54
370000,59
352800,59
500000,92
550000,91
516000,91
390000,76
443000,76
445000,76
443000,75
510000,77
487000,77
410000,77
465000,77
520000,77
448000,79
480000,79
460000,79
468000,78
467000,78
425000,78
470000,78
450000,75
560000,95
450000,75
445000,75
405000,75
430000,76
450000,75
476888,78
438800,75
448000,78
445000,81
452000,81
405888,82
415000,82
420000,82
450000,77
420000,64
490000,71
500000,71
445000,75
460000,74
450000,73
475000,67
422000,74
450000,74
405000,74
472000,74
500000,74
655000,73
638000,73
655000,73
700000,73
800000,72
760000,72
642000,74
670000,74
568000,77
533000,77
620000,77
595000,78
540000,78
590000,75
520000,75
558888,77
570000,76
580000,76
670000,63
650000,71
640000,73
645000,73
560000,67
770000,73
577500,67
835000,73
560000,74
252000,94
245000,94
285000,66
285000,66
305000,62
260000,63
275000,62
240000,56
290000,62
273000,66
335000,93
278000,61
265000,60
271000,66
300000,63
299000,67
290000,65
283000,67
346000,94
300000,63
285000,63
300000,64
285000,63
300000,63
300000,63
295000,63
300000,63
270000,64
265000,66
323888,94
300000,91
338000,94
325000,94
280000,65
280000,64
430888,93
428000,93
425888,93
415000,93
463000,93
388000,94
400000,93
451000,90
565000,91
598000,91
585000,91
390000,90
415000,90
430000,93
420000,94
430000,94
335000,63
440000,66
395000,66
345000,65
285000,66
358000,66
330000,66
432000,93
450000,93
450000,93
426000,93
320000,63
440000,93
300000,63
385000,66
315000,65
381000,66
345000,67
315000,66
340000,63
320000,62
360000,64
427000,63
318000,63
358000,66
445000,94
383000,94
445000,93
398000,91
420000,91
430000,91
432888,91
435000,94
425000,94
445000,94
435000,94
410000,66
375000,65
337000,63
430000,66
425000,66
405000,66
540000,93
560000,93
465000,93
540000,93
530000,93
530000,93
455000,66
430000,65
458000,64
490000,93
548000,93
530000,66
495000,65
480000,65
445000,64
570000,65
480000,65
500888,63
542000,94
500000,94
560000,94
545000,94
580000,94
575000,94
420000,66
520000,66
550000,66
560000,66
540000,66
638000,66
683500,66
670000,65
211000,64
225000,64
260000,59
265000,58
265000,58
268000,64
268000,58
270000,59
275000,64
275888,54
280000,56
280000,55
282000,59
285000,58
285000,55
290000,56
290000,55
295000,58
298000,59
300000,59
300000,57
300000,56
300000,56
300000,58
305000,56
305000,56
306000,58
309000,59
315000,57
316800,56
318000,55
320000,59
322000,55
323888,56
328000,56
328600,57
328888,55
328888,58
330000,59
335000,56
340000,55
343000,55
344000,58
345000,58
347000,55
350000,62
351000,55
354000,58
355000,58
368000,57
433000,94
438000,94
370000,59
375000,57
380000,58
385000,57
410000,57
410000,56
410000,55
418000,56
420000,57
420000,57
430000,58
445000,58
448000,55
450000,56
462888,58
505055,84
508000,74
510000,56
580000,84
583000,81
605000,84
665000,81
669300,79
690000,81
750000,89
483000,59
590000,55
629000,58
670000,74
680000,71
760000,74
768000,84
816800,80
820000,84
830000,89
868000,89
870000,89
880000,89
680000,58
795000,74
950000,58
225000,63
275000,94
248000,56
255000,56
255000,64
260000,64
265000,58
268000,54
270000,57
270000,56
273000,56
275000,55
278000,64
280000,55
285000,56
287000,57
288000,56
288000,57
290000,55
290000,58
295000,63
295000,59
296000,62
300000,55
300000,57
300000,57
300000,55
305000,56
308000,57
310000,63
312000,56
313000,56
320000,57
320000,60
320000,62
325000,58
325000,57
325000,62
328000,56
335000,56
338000,56
340000,55
360000,56
383000,57
456000,88
490000,94
328000,55
340000,57
340000,57
340000,55
350000,55
350000,58
355000,58
360000,57
360000,65
368888,65
372000,59
375000,65
375000,64
376000,59
376000,55
380000,57
380000,58
380000,58
385000,58
385000,63
389500,58
394000,65
395000,59
410000,58
410000,65
410000,65
410000,59
410000,63
415000,59
418000,56
418888,57
420000,62
428000,56
440000,56
455000,56
470000,63
480000,63
500000,79
505000,79
517000,78
523000,79
530000,84
530000,63
555000,79
558000,79
560000,83
560500,79
585000,94
588000,88
600000,94
618000,88
624000,94
640000,94
650000,92
654000,94
655000,94
660000,94
668000,88
670000,88
680000,92
685000,94
700000,88
438000,56
440000,60
458000,60
460000,63
468000,60
475000,63
480000,65
480000,59
480000,55
500000,56
500000,64
510000,63
513000,58
520000,61
521000,58
528000,57
530000,55
540000,56
595000,53
608000,57
612000,79
622000,79
630000,74
648000,71
648000,74
650000,79
658000,76
700000,55
725000,56
750000,67
790000,94
810000,92
810000,67
838000,88
660000,63
690000,74
740000,71
740888,71
743000,71
755000,71
773000,72
875000,67
890000,67
345000,63
375000,64
385000,66
400000,64
407500,63
410000,66
455000,65
475000,70
480000,65
480000,68
490000,64
500000,70
520000,70
525000,70
528000,68
530000,70
538000,70
550000,64
550000,66
555000,65
563000,63
570000,64
570000,64
580000,64
582000,70
595000,76
600000,64
600000,63
625000,64
630000,63
660000,70
670000,68
780000,67
858000,89
628000,66
640000,65
675000,66
688000,66
715000,66
720000,66
723000,64
740000,66
765000,70
770000,65
793888,65
800000,70
850000,65
938000,89
990000,89
1210000,89
770000,64
840000,70
910000,68
968000,70
1028000,64
260000,62
265000,64
270000,64
275000,63
278000,65
280000,63
282500,66
285000,63
285000,65
285000,62
288000,63
288000,62
291000,64
293000,63
300000,62
301000,63
301688,63
305000,63
308000,64
310000,64
315000,64
330000,63
330000,64
350000,63
350000,65
352000,64
358000,64
370000,63
375000,63
375000,63
380000,76
400000,63
400000,82
400000,62
410000,67
425000,76
445000,82
448000,63
452000,82
460000,63
460000,83
460000,64
465000,63
470000,63
480000,64
485000,63
490000,64
505000,82
516000,63
525000,82
550000,76
565000,83
570000,63
575000,75
578000,75
586500,75
570000,62
588000,63
600000,71
635000,64
635000,63
640000,75
655000,62
695000,63
738000,62
878000,76
182000,53
210000,49
245000,47
510000,51
235000,45
238000,54
263000,48
268000,53
270000,61
270000,53
275000,61
290000,53
300000,54
310000,49
312000,54
320000,47
325000,54
328888,53
335000,56
338000,53
340000,49
345000,63
345000,48
350000,66
356000,61
388000,60
395000,54
398000,58
439500,58
470000,58
480000,80
532000,80
560000,91
620000,52
625000,91
668000,97
350000,48
420000,56
435000,54
500000,62
520000,62
545000,62
550000,65
588000,80
590000,74
640000,63
640000,79
648000,74
650000,79
680000,80
718000,74
720000,86
730000,79
745000,87
750000,87
760000,87
770000,79
775000,91
790000,91
800000,80
805000,91
820000,95
830000,83
910000,97
935000,94
530000,53
535000,54
620000,55
625000,55
635000,56
640000,54
648000,56
650000,57
668000,53
710000,81
750000,87
750000,57
800000,84
813000,81
838000,81
851788,84
860000,74
865000,81
870000,83
880000,61
885000,79
900000,81
910000,91
925000,86
963000,74
1010888,74
240000,93
290000,92
296000,66
298000,66
305000,66
310000,66
315000,66
324000,93
338000,95
350000,94
350000,93
355000,93
370888,93
310000,66
338000,67
350000,76
350000,76
365000,66
370000,67
370000,67
370000,76
372000,76
378000,81
388000,65
390000,65
395000,67
395888,66
400000,66
410000,66
413000,66
415000,94
415000,83
417000,76
420000,93
420000,94
420000,93
420000,82
425000,92
428000,93
430000,65
438000,95
438000,94
438888,90
445000,95
445000,93
448000,93
450000,93
452500,93
455000,93
455000,93
455000,94
456000,93
460000,93
460000,93
465000,95
468000,93
470000,95
470000,95
470000,75
470000,91
471000,95
472000,77
475000,95
475000,95
480000,93
480000,93
485000,95
490000,93
495000,93
498000,81
505000,92
593000,81
608000,81
405000,81
418000,80
425000,67
430000,81
440000,76
450000,76
455000,67
460000,80
470000,66
475000,67
480000,76
485000,76
488000,80
490000,76
525000,95
525000,79
535000,80
538000,77
555000,94
560000,94
600000,95
610000,77
610000,95
658000,77
688000,79
690000,81
540000,66
580000,67
650000,76
650000,79
680000,76
730000,77
760000,77
770000,66
790000,80
415000,52
418000,52
430000,52
448000,52
643800,66
650000,66
826000,66
828000,52
920000,66
928000,66
930000,67
970000,67
255000,49
317000,52
375000,53
378000,63
390000,55
390000,61
405000,52
420000,63
420000,56
426000,58
480000,60
480000,80
480000,80
595000,62
920000,89
582888,80
628000,80
665000,81
980000,89
1033000,89
1050000,89
1120000,89
1128000,89
230000,95
275000,56
300018,67
308000,57
340000,91
350000,95
357500,95
365888,93
370000,95
330000,59
335000,57
338000,59
340000,70
350000,71
350000,71
351000,70
352500,72
368000,81
370000,77
370000,71
375000,77
375000,76
380000,77
380000,75
390000,71
396000,73
400000,70
400000,71
400000,74
402300,71
404000,68
410000,94
410000,77
410000,67
415000,73
418000,74
420000,94
420000,95
425000,68
428000,94
430000,95
430000,93
430000,95
433000,95
435000,95
438000,94
440000,95
440000,95
441000,95
442000,94
445000,71
445000,94
450000,76
451000,95
455000,76
455000,94
455000,95
456000,94
457000,95
462000,76
465000,95
470000,95
480000,95
480000,95
480000,95
480000,95
488000,95
488888,93
500000,95
373000,80
383888,80
385000,81
398000,81
400000,80
415000,57
418000,81
418000,81
418000,81
420000,77
420000,80
420000,81
422000,75
428000,78
430000,77
445000,71
445000,78
450000,77
451000,73
455000,72
465000,77
470000,74
475000,77
480000,71
490000,72
495000,73
495000,72
509000,76
510000,74
525000,95
525000,94
530000,77
530000,74
535000,94
540000,94
540000,94
570000,94
600000,75
500000,78
540000,77
548000,78
565000,67
590000,74
593000,74
600000,68
620000,76
680000,76
306000,91
275000,58
278000,57
278000,58
280000,58
283000,58
285000,58
287000,56
290000,57
296000,58
298000,57
298000,58
302000,61
305000,58
308000,61
316000,56
318000,57
318888,56
320000,58
320000,58
330000,56
330000,58
338000,57
338000,58
345000,57
368888,57
368888,58
370000,56
375000,57
375000,58
405000,56
518000,92
538888,93
543000,93
775000,93
375000,59
400000,56
405000,56
415000,63
418000,57
430000,61
445000,56
512000,56
536000,57
550000,62
585000,81
635000,81
710000,81
715000,92
738888,91
745000,93
748000,93
755000,93
770000,93
777000,92
785000,92
880000,96
430000,57
580000,56
740000,56
798000,84
890000,92
913000,91
928000,93
975888,93
1080000,96
760000,62
775000,63
800000,63
816000,62
198000,49
217000,47
220000,50
229000,47
230000,45
230000,47
235000,47
235000,50
255000,47
260000,50
270000,56
280000,58
290000,55
290000,53
290000,78
297000,58
303000,63
305000,55
305000,47
305000,78
315000,54
320000,54
333800,54
478000,85
480000,95
482000,59
506000,94
515000,94
518000,94
535000,94
565000,94
366000,63
375000,58
390000,63
418000,55
430000,55
445000,56
460000,60
460000,63
470000,54
478000,54
515000,59
530000,60
555000,61
650000,78
710000,83
720000,94
720000,78
735000,78
740000,94
768000,94
768000,94
518000,64
580000,68
585000,67
660000,54
680000,54
720000,74
795000,84
850000,76
935000,61
980000,61
668000,64
905000,63
233000,93
238000,53
260000,53
260000,65
265000,63
266000,61
270000,60
275000,60
278888,64
305000,66
305000,59
305000,63
305000,64
315000,63
330000,63
350000,62
350000,59
495000,92
315000,53
350000,64
350000,63
350000,67
352000,65
355000,63
359000,63
360000,82
365000,64
368000,76
370000,65
371000,64
373000,62
383000,65
388000,77
388000,82
392000,64
398000,61
399000,76
400000,76
400000,81
400000,76
400000,63
408000,70
410000,64
413000,62
415000,70
420000,70
428000,75
433000,70
443000,68
452000,70
460000,93
465000,93
478888,75
478888,93
490000,93
495000,93
500000,92
505000,94
510000,94
525000,94
580000,92
580000,94
590000,70
625000,94
425000,63
428000,82
430000,77
435000,62
445000,81
452500,81
458000,82
480000,81
488888,61
500000,65
500000,77
515000,76
523800,77
528000,68
530000,64
535000,64
538888,77
545000,67
550000,66
555888,93
580000,61
610000,70
625000,63
650000,93
718000,92
730000,94
750000,94
760000,63
768000,70
817000,62
525000,77
565000,77
575000,77
615000,65
638888,64
645000,65
670000,75
670000,65
682200,77
698888,70
720000,65
720000,65
720000,62
760000,75
760000,70
805000,62
868000,70
888000,75
265888,55
275000,61
295000,59
295000,61
300000,62
333000,61
340000,91
360000,94
361000,94
365000,94
375000,94
380000,94
388000,91
320000,61
335000,65
358000,61
373000,59
385000,62
420000,61
420666,59
450000,59
465000,61
468000,91
500000,94
528000,94
530000,94
530000,76
375000,57
485000,61
500000,63
500000,57
513000,77
550000,60
618888,71
665000,76
690000,77
580000,62
580000,64
590000,64
650000,63
660000,63
753000,76
850000,76
868000,76
220000,48
220000,54
230000,52
235000,56
240000,56
258000,54
260000,53
280000,66
280000,67
285000,62
290000,63
290500,61
312000,61
320000,61
322888,62
325000,62
328000,62
333000,62
375000,93
442500,92
445000,92
320000,66
325000,66
330000,63
330000,63
330000,61
340000,68
340000,68
340000,74
355000,74
360000,71
360000,63
360000,61
360888,73
362000,68
365000,74
372000,74
375000,69
375000,62
375000,71
375000,67
380000,73
385000,62
390000,86
390000,78
390000,75
392000,78
392888,74
399000,78
400000,73
405000,90
410000,80
410000,78
410000,79
410888,79
415000,79
418000,78
420000,79
425000,73
428000,75
429000,93
442000,79
463000,93
470500,76
480000,93
480000,88
505000,93
528000,93
580000,95
370000,80
388000,66
400000,81
400000,70
410000,66
418000,81
418000,62
420000,69
430000,80
435000,86
435000,86
435000,79
438000,80
440000,79
445000,73
445000,78
455000,75
458000,86
458000,75
460000,75
463000,79
470000,79
475000,75
475000,86
480000,60
480000,80
485000,60
485000,75
490000,60
490000,78
495000,78
495000,80
498000,79
500000,76
500000,63
500000,86
500000,73
510000,78
510000,80
515000,79
518000,80
520000,79
370000,52
520000,63
520000,78
520000,84
530000,86
544888,86
592000,93
452000,80
480000,71
488000,80
490000,71
515000,79
515000,80
520000,73
530000,64
535000,78
538000,80
550000,67
553000,63
555000,74
572888,80
590000,79
595000,63
610000,79
615000,76
620000,75
625000,74
625000,78
630000,78
632000,63
635000,76
230000,57
220000,48
237000,52
238000,49
248000,59
253000,52
255000,52
262000,47
275000,59
276000,52
285000,52
285000,52
290000,54
290000,54
298888,53
300000,52
300000,52
305000,62
315000,53
325000,52
335000,57
353000,57
400000,50
477000,82
480000,82
485000,90
895000,50
388888,52
400000,52
416000,52
424000,53
435000,59
435000,60
450000,52
470000,53
480000,60
510000,79
526000,82
585000,74
602000,77
655000,84
655000,84
725000,84
740000,81
742000,81
758888,90
818000,89
873888,89
500000,54
570000,73
620000,65
620000,62
630000,72
665000,82
675000,63
675000,82
688000,62
690000,50
695888,59
710000,73
715000,62
750000,82
760000,78
772000,64
825000,77
910000,61
805000,66
828000,73
230000,53
380000,53
453000,53
506000,54
730000,55
788000,53
825000,53
850000,53
285000,93
408000,93
410000,93
538000,93
365000,66
370000,66
390000,67
395000,67
400000,71
410000,70
410000,67
420000,72
420000,67
420000,71
425000,70
425000,71
426000,74
428000,74
430000,74
430000,71
440000,74
440000,71
450000,67
450000,67
455000,67
458000,74
468000,72
470000,67
472000,73
473000,68
493000,74
503000,93
510000,93
518000,93
540000,93
543000,93
545000,93
618000,93
620000,93
467000,67
478000,73
480000,72
485000,74
488000,71
488000,71
490000,73
490000,71
490000,72
495000,74
505000,71
508000,67
515000,73
515000,74
517000,74
518000,72
520000,73
525000,70
528000,74
535000,72
540000,67
540000,73
545000,73
550000,72
580000,73
580000,74
590000,74
545000,72
558388,72
585000,71
585000,71
588000,71
605000,71
610000,73
615000,73
620000,73
630288,72
633000,74
645888,66
648000,71
655000,71
675000,70
680000,73
685000,73
685000,71
685000,74
695000,73
695000,66
702888,67
710000,73
720000,71
758000,71
765000,73
775000,73
790000,73
838000,67
251000,93
252000,93
254000,93
275000,95
336000,92
340000,94
345000,94
358000,94
360000,92
362000,93
362000,94
365000,94
368000,92
370000,92
370000,93
372000,94
378000,94
378000,90
380000,94
380000,95
382000,94
388000,95
388000,90
388000,94
390000,94
393000,93
395000,94
395000,91
400000,94
403000,94
418000,94
363000,81
395000,85
397000,92
402888,86
405000,94
408000,82
410000,94
423000,92
425000,81
425000,90
426888,94
430000,94
430000,90
430000,93
435000,90
435000,85
437000,90
440000,94
442000,93
445000,93
448000,94
448888,94
450000,93
450000,95
450000,91
450000,86
450000,90
450000,92
455000,91
456000,91
456000,94
458000,90
458000,90
460000,92
460000,94
460000,94
460000,94
460000,94
460000,93
460800,93
462000,94
463000,91
465000,93
465000,91
465000,93
465000,90
466000,93
466888,94
467000,91
468000,94
468000,93
470000,94
470000,94
470000,91
475000,94
475000,94
475000,93
475000,95
476000,90
478000,94
480000,90
480000,94
480000,93
480000,94
485000,94
488000,95
488000,91
488888,94
488888,94
490000,94
490000,94
490000,94
490000,94
495000,94
495000,94
498000,94
499000,94
500000,94
500000,94
500000,94
500000,95
500000,95
501000,95
502888,94
502888,94
504000,93
505888,94
510000,91
510000,89
510000,94
511888,91
511888.88,94
518000,94
518800,91
520000,92
520000,94
520000,94
520000,91
520000,94
520888,94
522000,94
523000,94
523000,94
525000,94
525000,94
525000,91
525000,94
528000,91
530000,94
530000,94
530000,94
535000,94
535000,94
538000,95
538888,94
540000,94
543888,92
545000,93
550000,91
550000,93
555000,94
555000,93
565000,91
610000,90
400000,82
405000,81
408000,82
408000,81
410000,82
422000,81
423000,81
425000,81
430888,81
435000,81
440000,81
442000,81
445000,81
445000,83
448000,81
450000,83
456000,81
458000,81
460000,83
462000,81
463000,82
465000,83
465000,82
465888,81
468888,82
470000,81
475000,81
485888,82
488000,82
510000,82
510000,80
518000,93
520000,82
538000,94
545000,94
555000,94
560000,93
565000,92
568000,94
570000,93
576000,94
590000,94
600000,93
600888,93
610000,91
610000,94
610000,94
615000,93
615000,94
615888,94
625000,94
630000,94
633000,94
640000,94
650000,91
650000,94
650668,94
652000,94
655000,91
658000,94
660000,93
660000,93
660000,94
665000,94
665000,94
675000,94
680000,94
680888,94
683000,94
685000,94
688000,94
695000,94
699000,93
700000,94
710000,94
721000,94
736000,92
530000,81
545000,82
585000,81
600000,82
230000,48
325000,93
390000,93
232000,45
250000,48
250000,48
260000,47
275000,48
280000,48
291888,48
300888,48
313800,54
318000,54
320000,52
323000,52
325000,54
338000,57
360000,54
365000,51
367000,53
400000,48
408000,52
415000,53
420000,51
423000,53
430000,53
538000,90
550000,93
590000,91
608688,94
615000,94
650000,94
668000,94
495000,53
504000,53
530000,53
550000,53
625000,74
648000,86
680000,78
700000,90
705000,80
718888,85
720000,86
740000,84
755888,89
760000,84
780000,93
780000,94
780000,84
782000,84
782000,90
803800,86
808000,94
810000,94
823888,94
825000,86
828888,94
830000,94
838000,94
840000,94
840000,94
840000,94
846888,94
861888,94
888000,94
902000,94
938888,94
975000,94
630000,55
685000,56
720000,56
730000,78
750000,56
795000,81
795000,78
820000,84
830000,55
870000,78
880000,78
950000,94
970000,86
980000,94
980000,94
985000,86
990000,75
1030000,93
1050000,91
235000,93
320000,93
350000,82
350000,79
355000,81
368000,79
370000,82
380000,81
380000,79
384000,79
385000,76
390000,78
390000,79
400000,93
408000,79
410000,79
413000,93
422000,93
428000,79
435000,93
440000,93
450000,93
460000,79
410000,79
410000,79
413000,82
415000,79
415888,79
470000,79
510000,79
470000,79
480000,79
485000,78
540000,79
540000,79
540000,80
580000,76
588000,77
238000,93
245000,93
260000,93
275000,93
291000,94
330000,95
345000,91
360000,94
360000,94
368000,93
375000,94
375000,91
375000,94
375000,93
389000,93
350000,79
355000,77
360000,79
365000,79
365000,77
368000,80
370000,80
370000,79
370000,78
370000,83
372000,78
375000,77
380000,80
380000,94
383000,83
385000,79
385000,79
390000,79
390000,77
397000,82
400000,94
400000,93
400000,81
400000,93
405000,82
405000,94
406800,84
410000,93
410000,79
412888,93
413000,95
413000,77
415000,82
415000,77
418000,93
418000,78
418000,82
425000,94
425000,77
425000,93
425000,93
426000,93
430000,93
430000,95
430000,95
430000,88
434000,89
435000,94
435000,90
435000,90
435000,94
435000,92
436000,92
436000,92
438000,80
438000,94
438000,91
439000,94
440000,93
440000,94
440000,95
440000,95
440000,93
441000,93
441000,88
442000,93
442000,92
443888,93
445000,94
446000,89
447000,90
450000,93
450000,90
450000,93
450000,94
450000,94
450000,92
450000,94
451000,88
453800,93
455000,90
455000,93
455000,92
458000,94
458000,93
460000,91
460000,93
461888,93
